INDEX,Year,Song Title,Cluster
0,2002.0,Foolish,1
1,2002.0,U Don't Have To Call,1
2,2002.0,halfcrazy,1
3,2002.0,Hot In Herre,1
4,2002.0,Anything,1
5,2002.0,Dilemma,1
6,2002.0,Always On Time,2
7,2002.0,"Lights, Camera, Action!",0
8,2002.0,Nothin',0
9,2002.0,I Love You,2
10,2002.0,Butterflies,2
11,2002.0,Addictive,1
12,2002.0,Oops ,1
13,2002.0,What's Luv?,2
14,2002.0,U Got It Bad,1
15,2002.0,Pass The Courvoisier Part II,0
16,2002.0,I Need A Girl ,2
17,2002.0,Still Fly,1
18,2002.0,Nothing In This World,2
19,2002.0,Someone To Love You,1
20,2002.0,I Care 4 U,1
21,2002.0,Luv U Better,2
22,2002.0,Rock The Boat,1
23,2002.0,A Woman's Worth,1
24,2002.0,Gangsta Lovin',1
25,2002.0,Don't You Forget It,1
26,2002.0,Gimme The Light,1
27,2002.0,Just A Friend 2002,1
28,2002.0,Baby,2
29,2002.0,More Than A Woman,1
30,2002.0,Ain't It Funny,2
31,2002.0,Rainy Dayz,2
32,2002.0,Stingy,2
33,2002.0,Makin' Good Love,2
34,2002.0,We Thuggin',0
35,2002.0,Happy,2
36,2002.0,Work It,1
37,2002.0,Good Times,0
38,2002.0,Why Don't We Fall In Love,2
39,2002.0,dontchange,2
40,2002.0,Call Me,1
41,2002.0,Grindin',0
42,2002.0,You Know That I Love You,2
43,2002.0,Welcome To Atlanta,1
44,2002.0,What About Us?,1
45,2002.0,Roll Out ,0
46,2002.0,The Whole World,2
47,2002.0,Bouncin' Back ,1
48,2002.0,Take Away,2
49,2002.0,Differences,2
50,2002.0,Down A** Chick,1
51,2002.0,Gots Ta Be,1
52,2002.0,Hey Ma,1
53,2002.0,Two Wrongs,2
54,2002.0,Roc The Mic,0
55,2002.0,Saturday ,0
56,2002.0,Lifetime,1
57,2002.0,Break Ya Neck,0
58,2002.0,Family Affair,1
59,2002.0,Po' Folks,1
60,2002.0,What If A Woman,1
61,2002.0,Trade It All,1
62,2002.0,Love Of My Life ,2
63,2002.0,No More Drama,1
64,2002.0,Full Moon,1
65,2002.0,Brotha,2
66,2002.0,When The Last Time,1
67,2002.0,This Woman's Work,1
68,2002.0,Young'n ,1
69,2002.0,One Mic,0
70,2002.0,Gone,1
71,2002.0,Burnin' Up,1
72,2002.0,Cleanin' Out My Closet,0
73,2002.0,Uh Huh,1
74,2002.0,Without Me,1
75,2002.0,You Gets No Love,2
76,2002.0,Wish I Didn't Miss You,2
77,2002.0,Say I Yi Yi,0
78,2002.0,Let's Stay Home Tonight,1
79,2002.0,Round And Round,1
80,2002.0,Awnaw,1
81,2002.0,Hey Luv ,1
82,2002.0,I'd Rather,1
83,2002.0,Caramel,1
84,2002.0,If I Could Go!,1
85,2002.0,Don't Mess With My Man,1
86,2002.0,Take Ya Home,1
87,2002.0,"Girls, Girls, Girls",2
88,2002.0,'03 Bonnie & Clyde,1
89,2002.0,Any Other Night,1
90,2002.0,Got Ur Self A...,1
91,2002.0,React,0
92,2002.0,Goodbye,2
93,2003.0,In Da Club,0
94,2003.0,Ignition,1
95,2003.0,Miss You,1
96,2003.0,So Gone,2
97,2003.0,Get Low,0
98,2003.0,Right Thurr,1
99,2003.0,21 Questions,2
100,2003.0,Get Busy,1
101,2003.0,How You Gonna Act Like That,2
102,2003.0,Frontin',1
103,2003.0,Can't Let You Go,1
104,2003.0,P.I.M.P.,0
105,2003.0,Crazy In Love,2
106,2003.0,Beautiful,1
107,2003.0,Baby Boy,1
108,2003.0,Put That Woman First,1
109,2003.0,Magic Stick,0
110,2003.0,Love Of My Life ,2
111,2003.0,Damn!,0
112,2003.0,In Those Jeans,1
113,2003.0,Come Over,1
114,2003.0,Excuse Me Miss,1
115,2003.0,Step In The Name Of Love,2
116,2003.0,Stand Up,0
117,2003.0,Say Yes,1
118,2003.0,Shake Ya Tailfeather,1
119,2003.0,dontchange,2
120,2003.0,I Wish I Wasn't,2
121,2003.0,Rain On Me,1
122,2003.0,Fabulous,2
123,2003.0,Wanksta,1
124,2003.0,Rock Wit U ,2
125,2003.0,The Jump Off,1
126,2003.0,Work It,1
127,2003.0,I Can,1
128,2003.0,Air Force Ones,1
129,2003.0,No Letting Go,1
130,2003.0,"Bump, Bump, Bump",1
